TRADE_DATE,ModelPortfolioIndex,OriginalPortfolioIndex,VNINDEX
2024-12-31,100.0,100.0,100.0
2025-01-02,100.13665060963997,100.13665060963997,100.23129509464943
2025-01-03,98.7286962765793,98.7286962765793,99.03771767789198
2025-01-06,97.94199156743572,97.94199156743572,98.38724956188129
2025-01-07,97.87425044735211,97.87425044735211,98.43461374508597
2025-01-08,98.2860513688932,98.2860513688932,98.75590078782425
2025-01-09,97.83195328241185,97.83195328241185,98.34146418478346
2025-01-10,96.47996825751478,96.47996825751478,97.13446691611803
2025-01-13,97.08178513168478,97.08178513168478,97.54258829473153
2025-01-14,96.48932496025253,96.48932496025253,97.02316108558708
2025-01-15,96.88912744939661,96.88912744939661,97.58442665656231
2025-01-16,97.37076438930903,97.37076438930903,98.0722777435703
2025-01-17,97.93500966091587,97.93500966091587,98.60512480462273
2025-01-20,98.01793280417283,98.01793280417283,98.63985853897283
2025-01-21,97.81214061138616,97.81214061138616,98.36672508249261
2025-01-22,97.52019554923413,97.52019554923413,98.0856975954783
2025-01-23,99.13161165194863,99.13161165194863,99.43557681681114
2025-01-24,99.62967212202814,99.62967212202814,99.86343327175989
2025-02-03,98.46912380901294,98.46912380901294,98.91457080155986
2025-02-04,99.41593562633908,99.41593562633908,99.83422535878368
2025-02-05,99.69159836955536,99.69159836955536,100.22340106411531
2025-02-06,99.70676897054454,99.70676897054454,100.37101943510318
2025-02-07,99.9364425663788,99.9364425663788,100.66467737097207
2025-02-10,98.81103937084765,98.81103937084765,99.72213012519933
2025-02-11,99.14326666839061,99.14326666839061,100.13183030991964
2025-02-12,98.88011793045933,98.88011793045933,100.01026223969436
2025-02-13,98.91804116386221,98.91804116386221,100.28181689006772
2025-02-14,99.25453005415463,99.25453005415463,100.73414483967224
2025-02-17,98.71733152477455,98.71733152477455,100.46890541372615
2025-02-18,99.03701697814343,99.03701697814343,100.89676186867491
2025-02-19,99.94952884894823,99.94952884894823,101.71931985032919
2025-02-20,100.30341229011471,100.30341229011471,102.06823599993685
2025-02-21,100.58844142191248,100.58844142191248,102.3658409510728
2025-02-24,101.2446185483982,101.2446185483982,102.98236473578679
2025-02-25,101.0592249863415,101.0592249863415,102.87184830830927
2025-02-26,100.98125091075872,100.98125091075872,102.85606024724103
2025-02-27,101.51427103882276,101.51427103882276,103.23813132509197
2025-02-28,101.2340607112178,101.2340607112178,103.04551698005969
2025-03-03,101.5444872180656,101.5444872180656,103.36206760447749
2025-03-04,101.86410718730137,101.86410718730137,103.5625759800439
2025-03-05,101.16202391056682,101.16202391056682,102.99420578158798
2025-03-06,102.47144577210415,102.47144577210415,104.06068930674624
2025-03-07,103.0832754277034,103.0832754277034,104.67879189756705
2025-03-10,103.16903203699297,103.16903203699297,105.01270938915992
2025-03-11,103.41937183342638,103.41937183342638,105.19111447923079
2025-03-12,103.31080067381902,103.31080067381902,105.33873285021866
2025-03-13,102.38203255087639,102.38203255087639,104.6961587647421
2025-03-14,102.11579546562055,102.11579546562055,104.68668592810117
2025-03-17,103.03625742447883,103.03625742447883,105.4847724150997
2025-03-18,102.43496005230168,102.43496005230168,105.06717819984527
2025-03-19,101.54331050037439,101.54331050037439,104.56669666398271
2025-03-20,101.6547834615815,101.6547834615815,104.51143845024393
2025-03-21,101.41648219695105,101.41648219695105,104.34961082429469
2025-03-24,102.00007357867742,102.00007357867742,105.01586700137355
2025-03-25,101.96081335525054,101.96081335525054,105.14217148991933
2025-03-26,101.43341377521082,101.43341377521082,104.6819495097807
2025-03-27,101.16423457460036,101.16423457460036,104.50196561360299
